-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
497  41  95  80  53  30  50  89  43  39  96   2  59  86  54   6  55  56  82  69  78  ...  24  49  74  28  81  25  19  67  45  90  52  88  31  92  22  34  73  94  15  12
498  41  95  80  53  30  50  89  43  39  96   2  59  86  54   6  55  56  82  69  78  ...  24  49  74  28  81  25  19  67  45  90  52  88  31  92  22  34  73  94  15  12
499  41  95  80  53  30  50  89  43  39  96   2  59  86  54   6  55  56  82  69  78  ...   8  24  49  28  81  25  74  67  45  90  52  88  31  92  22  34  73  94  15  12

[500 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
1   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
2   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
3   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
4   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
5   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
6   14  52  38  46  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
7   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
8   14  52  38  89  63  31  19   3  65  72  29  49  59   9  27   6  28  86  42  24  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
9   14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
10  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
11  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
12  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
13  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
14  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
15  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
16  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
17  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86   9  42  24  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
18  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
19  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
20  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
21  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
22  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
23  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
24  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
25  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
26  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
27  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
28  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
29  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
30  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
31  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
32  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
33  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
34  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
35  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
36  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
37  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
38  14  52  38  89  63  31  19   3  65  72  29  49  59   9  27   6  28  86  42  24  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
39  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
40  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
41  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
42  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
43  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
44  14  52  38  89  63  31  19   3  65  72  29  49  59   9  27   6  28  86  42  24  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
45  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
46  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
47  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  69  67  83  73   5  37  10   2
48  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86  42  24  60  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2
49  14  52  38  89  63  31  19   3  65  72  29  49  59  27   6  28  86   9  42  24  ...  85   4  53  47  78  12  25  39  35  34   7  64  67  83  69  73   5  37  10   2

[50 rows x 98 columns] 


População final de genótipos (torneio)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
1   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
2   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
3   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
4   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
5   18  58  20  16  25   6  26  22  10  56  86  33   9  93   8  65  12  45  83  39  ...  88  91  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
6   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  79  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
7   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  59   5  ...  91  46  79  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
8   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  79   1  69  94
9   18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  88  91  46  15  66  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94
10  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  88  91  46  15  66  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94
11  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
12  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
13  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  46  69  66  43  88  91  42  11   2  78  17  21  49   8  74  85  41  80  71  94
14  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  91  46  79  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
15  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  91  46  79  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
16  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  66  43  88  91  42  11   2  78   4  17  21  15  49   8  74  85  41  80  71  94
17  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  42   2  78  51  17  21  49  74  85  41  80  71   1  69  94
18  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  15  66  43  42  11   2  78  17  19  49  74  85  41  80  71   1  69  94
19  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  59   5  ...   8  91  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
20  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  46  69  66  43  88  91  42  11   2  78  17  21  49   8  74  85  41  80  71  94
21  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  15  66  43  42  11   2  78  51  17  21   1  69  49  74  85  41  80  71  94
22  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
23  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  46  15  66  43  77  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
24  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  46  15  66  43   1  69  42  23  78  17  21  49  74  85  41  80  71  94
25  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  59   5  ...  66  43  88  91  42  11   2  78   4  17  21  15  49   8  74  85  41  80  71  94
26  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  28  83  39  ...  46  69  66  43  88  91  42  11   2  78  17  21  49   8  74  85  41  80  71  94
27  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  46  15  66  43   1  69  42  23  78  17  21  49  74  85  41  80  71  94
28  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  91  46  15  66  43  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
29  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
30  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
31  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  34  91  46  15  66  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94
32  18  58  20  16  25   6  26  22  10  56  86  33   9  93   8  65  12  45  83  39  ...  88  11  91  15  66  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94
33  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  42   2  78  51  17  21  49  74  85  41  80  71   1  69  94
34  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  15  66  43  42  11   2  78  51  17  21   1  69  49  74  85  41  80  71  94
35  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  42   2  78  51  17  21  49  74  85  41  80  71   1  69  94
36  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  11  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94
37  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
38  18  58  20  16  25   6  26  22  10  56  86  33   9  93   8  65  12  45  83  39  ...  91  46  15  66  43  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
39  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  88   8  91  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
40  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  91  46  15  66  43  51   1  69  42  23  78  17  21  49  74  85  41  80  71  94
41  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  66  43  88  91  42  11   2  78   4  17  21  15  49   8  74  85  41  80  71  94
42  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  79  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
43  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...   8  91  46  15  66  43   1  69  42  23  78  17  21  49  74  85  41  80  71  94
44  18  58  20  16  25   6  26  22  10  56  86  33   9  93   8  65  12  45  83  39  ...  91  46  15  66  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
45  18  58  20  16  25   6  26  22  28  10  56  86  33   9  93  45  65  12  83  39  ...  91  66  46  79  43  11  42   2  78  17  21  49  74  85  41  80  71   1  69  94
46  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  91  46  15  79  43  11  42   2  78  17  21   1  69  49  74  85  41  80  71  94
47  45  58  20  16  25   6  26  22  28  10  56  86  33   9  93  18  65  12  83  39  ...   8  91  15  66  43  42  11   2  78  17  21  49  74  85  41  80  71   1  69  94
48  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  23  91  46  15  66  43  42  78  51  17  21  49  74  85  41  80  71   1  69  94
49  18  58  20  16  25   6  26  22  10  56  86  33   9  93  45  65  12  83  39   5  ...  88  91  46  15  66  43  42   2  78  17  21  49  74  85  41  80  71   1  69  94

[50 rows x 98 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
1    97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
2    97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
3    97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
4    97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
496  97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
497  97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
498  97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87
499  97  39  24  49  40  85  44  42  66  18  72  67  96  33  26  21  13  31   0  88  ...  43  77  58  29  65  57  91  23  37  27  78  82  56  55  19  25  11  16  62  87

[500 rows x 98 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0    60  69  63  80  34  19  46  88   0  17  31  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  92  13  21  27   6  55
1    19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
2    19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
3    19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
4    19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ...  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
496  19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  52   4  53  35  41  10  90  75  70  79  45  15  82  78  31  13  21  27   6  55
497  19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
498  19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  90  53  35  41  10  52   4  75  70  79  45  15  82  78  31  13  21  27   6  55
499  19  69  63  80  34  60  46  88   0  17  92  26  57  91  37  64  28  54  14   7  ...  52   4  53  35  41  10  90  75  70  79  45  15  82  78  31  13  21  27   6  55

[500 rows x 98 columns] 


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  56  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
1   18  44  74  47   5  53  83  11  43  82  37  97  62  51  36  30  85  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
2   18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  56  50  12  69  ...  68  70  33  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
3   18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
4   18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
5   18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
6   18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
7   18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
8   18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
9   18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
10  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
11  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  68  70  33  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
12  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
13  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
14  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
15  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  68  70  33  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
16  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1   8
17  18  44  74  47   5  53  83  11  43  77  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
18  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  56  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
19  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  56  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
20  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
21  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
22  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  13  84   1  66
23  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
24  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
25  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
26  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
27  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...   3  94  68  70  22  95  79  87  89  57  21  61   9   7  64  25  81  84   1  66
28  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  50  12  69  91  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
29  18  44  74  47   5  53  83  11  43  51  37  97  62  36  30  85  82  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
30  18  44  74  47   5  53  83  11  43  82  37  97  62  36  30  85  56  50  12  69  ...  94  68  70  22  95  79  42  87  89  57  21  61   9   7  64  25  81  84   1  66
